id,Umsatz
1808011,152.14891
1808021,153.27705
1808031,191.98314
1808041,181.41508
1808051,109.38421
1808061,171.29604
1808071,185.13571
1808081,176.9312
1808091,164.08809
1808101,162.08263
1808111,172.88217
1808121,114.719795
1808131,166.08952
1808141,145.89833
1808151,152.14891
1808161,164.08809
1808171,161.30429
1808181,181.41508
1808191,113.94746
1808201,171.29604
1808211,145.89833
1808221,158.41629
1808231,164.08809
1808241,162.08263
1808251,172.88217
1808261,121.211784
1808271,164.0399
1808281,145.89833
1808291,152.14891
1808301,160.81723
1808311,165.97932
1809011,147.61047
1809021,96.26202
1809031,158.47038
1809041,129.85594
1809051,137.62434
1809061,149.70152
1809071,128.14781
1809081,160.30376
1809091,96.26202
1809101,158.47038
1809111,105.23428
1809121,120.4281
1809131,128.84842
1809141,134.25095
1809151,160.30376
1809161,96.26202
1809171,158.47038
1809181,129.85594
1809191,137.62434
1809201,149.70152
1809211,128.14781
1809221,139.64687
1809231,69.783066
1809241,138.00937
1809251,114.7852
1809261,120.4281
1809271,128.84842
1809281,134.25095
1809291,139.64687
1809301,75.05213
1810011,140.16794
1810021,112.786194
1810031,123.6039
1810041,128.56842
1810051,137.98076
1810061,151.2287
1810071,77.08376
1810081,132.222
1810091,122.51232
1810101,122.66146
1810111,152.23839
1810121,157.76236
1810131,161.5458
1810141,98.97765
1810151,163.36546
1810161,136.96242
1810171,144.06697
1810181,133.40009
1810191,137.98076
1810201,161.5458
1810211,98.97765
1810221,140.16794
1810231,112.786194
1810241,122.66146
1810251,133.40009
1810261,131.84227
1810271,106.99741
1810281,79.42733
1810291,124.32741
1810301,122.51232
1811011,125.77781
1811021,122.941246
1811031,108.499916
1811041,78.8357
1811051,132.85425
1811061,100.67561
1811071,116.95356
1811081,125.77781
1811091,122.941246
1811101,125.10252
1811111,70.53344
1811121,124.484566
1811131,109.947235
1811141,105.53684
1811151,125.77781
1811161,113.70312
1811171,108.499916
1811181,78.8357
1811191,111.2057
1811201,87.16978
1811211,105.53684
1811221,114.88383
1811231,113.70312
1811241,108.499916
1811251,71.596596
1811261,111.2057
1811271,100.67561
1811281,105.53684
1811291,116.57301
1811301,113.70312
1812011,98.53413
1812021,66.39899
1812031,95.66184
1812041,103.01372
1812051,95.39204
1812061,108.84266
1812071,108.25312
1812081,98.53413
1812091,66.39899
1812101,115.53495
1812111,80.967
1812121,95.39204
1812131,109.698784
1812141,113.35585
1812151,113.6437
1812161,61.64721
1812171,115.53495
1812181,103.01372
1812191,90.51058
1812201,109.698784
1812211,97.312996
1812221,110.35692
1812231,66.39899
1812241,115.53495
1812271,108.076416
1812281,108.25312
1812291,98.53413
1812301,74.99034
1812311,112.63963
1901021,106.77225
1901031,126.204506
1901041,106.944
1901051,115.59832
1901061,65.608376
1901071,99.89481
1901081,113.23562
1901091,106.77225
1901101,126.204506
1901111,119.711754
1901121,105.663155
1901131,76.72455
1901141,126.32542
1901151,109.899284
1901161,123.592476
1901171,117.05995
1901181,123.61404
1901191,120.020935
